InstanceType,ap-northeast-1a,ap-northeast-1c,ap-northeast-1d
c6i.8xlarge,True,True,True
c6i.large,True,True,True
c6i.metal,True,True,True
c6i.xlarge,True,True,True
c6id.12xlarge,True,True,True
c6id.16xlarge,True,True,True
c6id.24xlarge,True,True,True
c6id.2xlarge,True,True,True
c6id.32xlarge,True,True,True
c6id.4xlarge,True,True,True
c6id.8xlarge,True,True,True
c6id.large,True,True,True
c6id.metal,True,True,True
c6id.xlarge,True,True,True
c6in.12xlarge,True,True,True
c6in.16xlarge,True,True,True
c6in.24xlarge,True,True,True
c6in.2xlarge,True,True,True
c6in.32xlarge,True,True,True
c6in.4xlarge,True,True,True
c6in.8xlarge,True,True,True
c6in.large,True,True,True
c6in.metal,True,True,True
c6in.xlarge,True,True,True
c7a.12xlarge,True,True,True
c7a.16xlarge,True,True,True
c7a.24xlarge,True,True,True
c7a.2xlarge,True,True,True
c7a.32xlarge,True,True,True
c7a.48xlarge,True,True,True
c7a.4xlarge,True,True,True
c7a.8xlarge,True,True,True
c7a.large,True,True,True
c7a.medium,True,True,True
c7a.metal-48xl,True,True,True
c7a.xlarge,True,True,True
c7g.12xlarge,True,True,True
c7g.16xlarge,True,True,True
c7g.2xlarge,True,True,True
c7g.4xlarge,True,True,True
c7g.8xlarge,True,True,True
c7g.large,True,True,True
c7g.medium,True,True,True
c7g.metal,True,True,True
c7g.xlarge,True,True,True
c7gd.12xlarge,True,True,True
c7gd.16xlarge,True,True,True
c7gd.2xlarge,True,True,True
c7gd.4xlarge,True,True,True
c7gd.8xlarge,True,True,True
c7gd.large,True,True,True
c7gd.medium,True,True,True
c7gd.metal,True,True,True
c7gd.xlarge,True,True,True
c7gn.12xlarge,True,True,True
c7gn.16xlarge,True,True,True
c7gn.2xlarge,True,True,True
c7gn.4xlarge,True,True,True
c7gn.8xlarge,True,True,True
c7gn.large,True,True,True
c7gn.medium,True,True,True
c7gn.metal,True,True,True
c7gn.xlarge,True,True,True
c7i-flex.12xlarge,True,True,True
c7i-flex.16xlarge,True,True,True
c7i-flex.2xlarge,True,True,True
c7i-flex.4xlarge,True,True,True
c7i-flex.8xlarge,True,True,True
c7i-flex.large,True,True,True
c7i-flex.xlarge,True,True,True
c7i.12xlarge,True,True,True
c7i.16xlarge,True,True,True
c7i.24xlarge,True,True,True
c7i.2xlarge,True,True,True
c7i.48xlarge,True,True,True
c7i.4xlarge,True,True,True
c7i.8xlarge,True,True,True
c7i.large,True,True,True
c7i.metal-24xl,True,True,True
c7i.metal-48xl,True,True,True
c7i.xlarge,True,True,True
c8g.12xlarge,True,True,True
c8g.16xlarge,True,True,True
c8g.24xlarge,True,True,True
c8g.2xlarge,True,True,True
c8g.48xlarge,True,True,True
c8g.4xlarge,True,True,True
c8g.8xlarge,True,True,True
c8g.large,True,True,True
c8g.medium,True,True,True
c8g.metal-24xl,True,True,True
c8g.metal-48xl,True,True,True
c8g.xlarge,True,True,True
c8gd.12xlarge,True,True,True
c8gd.16xlarge,True,True,True
c8gd.24xlarge,True,True,True
c8gd.2xlarge,True,True,True
c8gd.48xlarge,True,True,True
c8gd.4xlarge,True,True,True
c8gd.8xlarge,True,True,True
c8gd.large,True,True,True
c8gd.medium,True,True,True
c8gd.metal-24xl,True,True,True
c8gd.metal-48xl,True,True,True
c8gd.xlarge,True,True,True
c8i-flex.12xlarge,True,True,False
c8i-flex.16xlarge,True,True,False
c8i-flex.2xlarge,True,True,False
c8i-flex.4xlarge,True,True,False
c8i-flex.8xlarge,True,True,False
c8i-flex.large,True,True,False
c8i-flex.xlarge,True,True,False
c8i.12xlarge,True,True,False
c8i.16xlarge,True,True,False
c8i.24xlarge,True,True,False
c8i.2xlarge,True,True,False
c8i.32xlarge,True,True,False
c8i.48xlarge,True,True,False
c8i.4xlarge,True,True,False
c8i.8xlarge,True,True,False
c8i.96xlarge,True,True,False
c8i.large,True,True,False
c8i.metal-48xl,True,True,False
c8i.metal-96xl,True,True,False
c8i.xlarge,True,True,False
d2.2xlarge,True,True,True
d2.4xlarge,True,True,True
d2.8xlarge,True,True,True
d2.xlarge,True,True,True
d3.2xlarge,True,True,True
d3.4xlarge,True,True,True
d3.8xlarge,True,True,True
d3.xlarge,True,True,True
d3en.12xlarge,True,True,False
d3en.2xlarge,True,True,False
d3en.4xlarge,True,True,False
d3en.6xlarge,True,True,False
d3en.8xlarge,True,True,False
d3en.xlarge,True,True,False
f2.12xlarge,False,False,True
f2.48xlarge,False,False,True
f2.6xlarge,False,False,True
g4ad.16xlarge,True,True,True
g4ad.2xlarge,True,True,True
g4ad.4xlarge,True,True,True
g4ad.8xlarge,True,True,True
g4ad.xlarge,True,True,True
g4dn.12xlarge,True,True,True
g4dn.16xlarge,True,True,True
g4dn.2xlarge,True,True,True
g4dn.4xlarge,True,True,True
g4dn.8xlarge,True,True,True
g4dn.metal,True,True,True
g4dn.xlarge,True,True,True
g5.12xlarge,True,True,False
g5.16xlarge,True,True,False
g5.24xlarge,True,True,False
g5.2xlarge,True,True,False
g5.48xlarge,True,True,False
g5.4xlarge,True,True,False
g5.8xlarge,True,True,False
g5.xlarge,True,True,False
g5g.16xlarge,False,True,True
g5g.2xlarge,False,True,True
g5g.4xlarge,False,True,True
g5g.8xlarge,False,True,True
g5g.metal,False,True,True
g5g.xlarge,False,True,True
g6.12xlarge,True,True,False
g6.16xlarge,True,True,False
g6.24xlarge,True,True,False
g6.2xlarge,True,True,False
g6.48xlarge,True,True,False
g6.4xlarge,True,True,False
g6.8xlarge,True,True,False
g6.xlarge,True,True,False
g6e.12xlarge,True,True,False
g6e.16xlarge,True,True,False
g6e.24xlarge,True,True,False
g6e.2xlarge,True,True,False
g6e.48xlarge,True,True,False
g6e.4xlarge,True,True,False
g6e.8xlarge,True,True,False
g6e.xlarge,True,True,False
g6f.2xlarge,True,True,False
g6f.4xlarge,True,True,False
g6f.large,True,True,False
g6f.xlarge,True,True,False
gr6.4xlarge,True,True,False
gr6.8xlarge,True,True,False
gr6f.4xlarge,True,True,False
hpc7g.16xlarge,True,False,False
hpc7g.4xlarge,True,False,False
hpc7g.8xlarge,True,False,False
i2.2xlarge,True,True,False
i2.4xlarge,True,True,False
i2.8xlarge,True,True,False
i2.xlarge,True,True,False
i3.16xlarge,True,True,True
i3.2xlarge,True,True,True
i3.4xlarge,True,True,True
i3.8xlarge,True,True,True
i3.large,True,True,True
i3.xlarge,True,True,True
i3en.12xlarge,True,True,True
i3en.24xlarge,True,True,True
i3en.2xlarge,True,True,True
i3en.3xlarge,True,True,True
i3en.6xlarge,True,True,True
i3en.large,True,True,True
i3en.metal,True,True,True
i3en.xlarge,True,True,True
i4i.12xlarge,True,True,True
i4i.16xlarge,True,True,True
i4i.24xlarge,True,True,True
i4i.2xlarge,True,True,True
i4i.32xlarge,True,True,True
i4i.4xlarge,True,True,True
i4i.8xlarge,True,True,True
i4i.large,True,True,True
i4i.metal,True,True,True
i4i.xlarge,True,True,True
i7i.12xlarge,True,True,True
i7i.16xlarge,True,True,True
i7i.24xlarge,True,True,True
i7i.2xlarge,True,True,True
i7i.48xlarge,True,True,True
i7i.4xlarge,True,True,True
i7i.8xlarge,True,True,True
i7i.large,True,True,True
i7i.metal-24xl,True,True,True
i7i.metal-48xl,True,True,True
i7i.xlarge,True,True,True
i7ie.12xlarge,True,True,True
i7ie.18xlarge,True,True,True
i7ie.24xlarge,True,True,True
i7ie.2xlarge,True,True,True
i7ie.3xlarge,True,True,True
i7ie.48xlarge,True,True,True
i7ie.6xlarge,True,True,True
i7ie.large,True,True,True
i7ie.metal-24xl,True,True,True
i7ie.metal-48xl,True,True,True
i7ie.xlarge,True,True,True
i8g.12xlarge,True,True,True
i8g.16xlarge,True,True,True
i8g.24xlarge,True,True,True
i8g.2xlarge,True,True,True
i8g.48xlarge,True,True,True
i8g.4xlarge,True,True,True
i8g.8xlarge,True,True,True
i8g.large,True,True,True
i8g.metal-24xl,True,True,True
i8g.xlarge,True,True,True
im4gn.16xlarge,True,True,True
im4gn.2xlarge,True,True,True
im4gn.4xlarge,True,True,True
im4gn.8xlarge,True,True,True
im4gn.large,True,True,True
im4gn.xlarge,True,True,True
inf1.24xlarge,True,True,True
inf1.2xlarge,True,True,True
inf1.6xlarge,True,True,True
inf1.xlarge,True,True,True
inf2.24xlarge,True,True,False
inf2.48xlarge,True,True,False
inf2.8xlarge,True,True,False
inf2.xlarge,True,True,False
is4gen.2xlarge,True,True,True
is4gen.4xlarge,True,True,True
is4gen.8xlarge,True,True,True
is4gen.large,True,True,True
is4gen.medium,True,True,True
is4gen.xlarge,True,True,True
m1.large,True,True,False
m1.medium,True,True,False
m1.small,True,True,False
m1.xlarge,True,True,False
m2.2xlarge,True,True,False
m2.4xlarge,True,True,False
m2.xlarge,True,True,False
m3.2xlarge,True,True,False
m3.large,True,True,False
m3.medium,True,True,False
m3.xlarge,True,True,False
m4.10xlarge,True,True,True
m4.16xlarge,True,True,True
m4.2xlarge,True,True,True
m4.4xlarge,True,True,True
m4.large,True,True,True
m4.xlarge,True,True,True
m5.12xlarge,True,True,True
m5.16xlarge,True,True,True
m5.24xlarge,True,True,True
m5.2xlarge,True,True,True
m5.4xlarge,True,True,True
m5.8xlarge,True,True,True
m5.large,True,True,True
m5.metal,True,True,True
m5.xlarge,True,True,True
m5a.12xlarge,True,True,True
m5a.16xlarge,True,True,True
m5a.24xlarge,True,True,True
m5a.2xlarge,True,True,True
m5a.4xlarge,True,True,True
m5a.8xlarge,True,True,True
m5a.large,True,True,True
m5a.xlarge,True,True,True
m5ad.12xlarge,True,True,True
m5ad.16xlarge,True,True,True
m5ad.24xlarge,True,True,True
m5ad.2xlarge,True,True,True
m5ad.4xlarge,True,True,True
m5ad.8xlarge,True,True,True
m5ad.large,True,True,True
m5ad.xlarge,True,True,True
m5d.12xlarge,True,True,True
m5d.16xlarge,True,True,True
m5d.24xlarge,True,True,True
m5d.2xlarge,True,True,True
m5d.4xlarge,True,True,True
m5d.8xlarge,True,True,True
m5d.large,True,True,True
m5d.metal,True,True,True
m5d.xlarge,True,True,True
m5dn.12xlarge,True,True,True
m5dn.16xlarge,True,True,True
m5dn.24xlarge,True,True,True
m5dn.2xlarge,True,True,True
m5dn.4xlarge,True,True,True
m5dn.8xlarge,True,True,True
m5dn.large,True,True,True
m5dn.metal,True,True,True
m5dn.xlarge,True,True,True
m5n.12xlarge,True,True,True
m5n.16xlarge,True,True,True
m5n.24xlarge,True,True,True
m5n.2xlarge,True,True,True
m5n.4xlarge,True,True,True
m5n.8xlarge,True,True,True
m5n.large,True,True,True
m5n.metal,True,False,True
m5n.xlarge,True,True,True
m5zn.12xlarge,True,True,True
m5zn.2xlarge,True,True,True
m5zn.3xlarge,True,True,True
m5zn.6xlarge,True,True,True
m5zn.large,True,True,True
m5zn.metal,True,True,True
m5zn.xlarge,True,True,True
m6a.12xlarge,True,True,True
m6a.16xlarge,True,True,True
m6a.24xlarge,True,True,True
m6a.2xlarge,True,True,True
m6a.32xlarge,True,True,True
m6a.48xlarge,True,True,True
m6a.4xlarge,True,True,True
m6a.8xlarge,True,True,True
m6a.large,True,True,True
m6a.metal,True,True,True
m6a.xlarge,True,True,True
m6g.12xlarge,True,True,True
m6g.16xlarge,True,True,True
m6g.2xlarge,True,True,True
m6g.4xlarge,True,True,True
m6g.8xlarge,True,True,True
m6g.large,True,True,True
m6g.medium,True,True,True
m6g.metal,True,True,True
m6g.xlarge,True,True,True
m6gd.12xlarge,True,True,True
m6gd.16xlarge,True,True,True
m6gd.2xlarge,True,True,True
m6gd.4xlarge,True,True,True
m6gd.8xlarge,True,True,True
m6gd.large,True,True,True
m6gd.medium,True,True,True
m6gd.metal,True,True,True
m6gd.xlarge,True,True,True
m6i.12xlarge,True,True,True
m6i.16xlarge,True,True,True
m6i.24xlarge,True,True,True
m6i.2xlarge,True,True,True
m6i.32xlarge,True,True,True
m6i.4xlarge,True,True,True
m6i.8xlarge,True,True,True
m6i.large,True,True,True
m6i.metal,True,True,True
m6i.xlarge,True,True,True
m6id.12xlarge,True,True,True
m6id.16xlarge,True,True,True
m6id.24xlarge,True,True,True
m6id.2xlarge,True,True,True
m6id.32xlarge,True,True,True
m6id.4xlarge,True,True,True
m6id.8xlarge,True,True,True
m6id.large,True,True,True
m6id.metal,True,True,True
m6id.xlarge,True,True,True
m6idn.12xlarge,True,True,True
m6idn.16xlarge,True,True,True
m6idn.24xlarge,True,True,True
m6idn.2xlarge,True,True,True
m6idn.32xlarge,True,True,True
m6idn.4xlarge,True,True,True
m6idn.8xlarge,True,True,True
m6idn.large,True,True,True
m6idn.metal,True,True,True
m6idn.xlarge,True,True,True
m6in.12xlarge,True,True,True
m6in.16xlarge,True,True,True
m6in.24xlarge,True,True,True
m6in.2xlarge,True,True,True
m6in.32xlarge,True,True,True
m6in.4xlarge,True,True,True
m6in.8xlarge,True,True,True
m6in.large,True,True,True
m6in.metal,True,True,True
m6in.xlarge,True,True,True
m7a.12xlarge,True,True,True
m7a.16xlarge,True,True,True
m7a.24xlarge,True,True,True
m7a.2xlarge,True,True,True
m7a.32xlarge,True,True,True
m7a.48xlarge,True,True,True
m7a.4xlarge,True,True,True
m7a.8xlarge,True,True,True
m7a.large,True,True,True
m7a.medium,True,True,True
m7a.metal-48xl,True,True,True
m7a.xlarge,True,True,True
m7g.12xlarge,True,True,True
m7g.16xlarge,True,True,True
m7g.2xlarge,True,True,True
m7g.4xlarge,True,True,True
m7g.8xlarge,True,True,True
m7g.large,True,True,True
m7g.medium,True,True,True
m7g.metal,True,True,True
m7g.xlarge,True,True,True
m7gd.12xlarge,True,True,True
m7gd.16xlarge,True,True,True
m7gd.2xlarge,True,True,True
m7gd.4xlarge,True,True,True
m7gd.8xlarge,True,True,True
m7gd.large,True,True,True
m7gd.medium,True,True,True
m7gd.metal,True,True,True
m7gd.xlarge,True,True,True
m7i-flex.12xlarge,True,True,True
m7i-flex.16xlarge,True,True,True
m7i-flex.2xlarge,True,True,True
m7i-flex.4xlarge,True,True,True
m7i-flex.8xlarge,True,True,True
m7i-flex.large,True,True,True
m7i-flex.xlarge,True,True,True
m7i.12xlarge,True,True,True
m7i.16xlarge,True,True,True
m7i.24xlarge,True,True,True
m7i.2xlarge,True,True,True
m7i.48xlarge,True,True,True
m7i.4xlarge,True,True,True
m7i.8xlarge,True,True,True
m7i.large,True,True,True
m7i.metal-24xl,True,True,True
m7i.metal-48xl,True,True,True
m7i.xlarge,True,True,True
m8a.12xlarge,True,True,True
m8a.16xlarge,True,True,True
m8a.24xlarge,True,True,True
m8a.2xlarge,True,True,True
m8a.48xlarge,True,True,True
m8a.4xlarge,True,True,True
m8a.8xlarge,True,True,True
m8a.large,True,True,True
m8a.medium,True,True,True
m8a.metal-24xl,True,True,True
m8a.metal-48xl,True,True,True
m8a.xlarge,True,True,True
m8g.12xlarge,True,True,True
m8g.16xlarge,True,True,True
m8g.24xlarge,True,True,True
m8g.2xlarge,True,True,True
m8g.48xlarge,True,True,True
m8g.4xlarge,True,True,True
m8g.8xlarge,True,True,True
m8g.large,True,True,True
m8g.medium,True,True,True
m8g.metal-24xl,True,True,True
m8g.metal-48xl,True,True,True
m8g.xlarge,True,True,True
m8gd.12xlarge,True,True,True
m8gd.16xlarge,True,True,True
m8gd.24xlarge,True,True,True
m8gd.2xlarge,True,True,True
m8gd.48xlarge,True,True,True
m8gd.4xlarge,True,True,True
m8gd.8xlarge,True,True,True
m8gd.large,True,True,True
m8gd.medium,True,True,True
m8gd.metal-24xl,True,True,True
m8gd.metal-48xl,True,True,True
m8gd.xlarge,True,True,True
m8i.12xlarge,True,True,True
m8i.16xlarge,True,True,True
m8i.24xlarge,True,True,True
m8i.2xlarge,True,True,True
m8i.32xlarge,True,True,True
m8i.48xlarge,True,True,True
m8i.4xlarge,True,True,True
m8i.8xlarge,True,True,True
m8i.96xlarge,True,True,True
m8i.large,True,True,True
m8i.metal-48xl,True,True,True
m8i.metal-96xl,True,True,True
m8i.xlarge,True,True,True
mac1.metal,True,True,False
p3.16xlarge,True,True,False
p3.2xlarge,True,True,False
p3.8xlarge,True,True,False
p3dn.24xlarge,True,False,False
p4d.24xlarge,True,True,False
p4de.24xlarge,True,True,False
p5.48xlarge,True,True,False
p5.4xlarge,False,True,False
p5en.48xlarge,True,False,False
r3.2xlarge,True,True,False
r3.4xlarge,True,True,False
r3.8xlarge,True,True,False
r3.large,True,True,False
r3.xlarge,True,True,False
r4.16xlarge,True,True,True
r4.2xlarge,True,True,True
r4.4xlarge,True,True,True
r4.8xlarge,True,True,True
r4.large,True,True,True
r4.xlarge,True,True,True
r5.12xlarge,True,True,True
r5.16xlarge,True,True,True
r5.24xlarge,True,True,True
r5.2xlarge,True,True,True
r5.4xlarge,True,True,True
r5.8xlarge,True,True,True
r5.large,True,True,True
r5.metal,True,True,True
r5.xlarge,True,True,True
r5a.12xlarge,True,True,True
r5a.16xlarge,True,True,True
r5a.24xlarge,True,True,True
r5a.2xlarge,True,True,True
r5a.4xlarge,True,True,True
r5a.8xlarge,True,True,True
r5a.large,True,True,True
r5a.xlarge,True,True,True
r5ad.12xlarge,True,False,True
r5ad.16xlarge,True,False,True
r5ad.24xlarge,True,False,True
r5ad.2xlarge,True,False,True
r5ad.4xlarge,True,False,True
r5ad.8xlarge,True,False,True
r5ad.large,True,False,True
r5ad.xlarge,True,False,True
r5b.12xlarge,True,True,True
r5b.16xlarge,True,True,True
r5b.24xlarge,True,True,True
r5b.2xlarge,True,True,True
r5b.4xlarge,True,True,True
r5b.8xlarge,True,True,True
r5b.large,True,True,True
r5b.metal,True,True,True
r5b.xlarge,True,True,True
r5d.12xlarge,True,True,True
r5d.16xlarge,True,True,True
r5d.24xlarge,True,True,True
r5d.2xlarge,True,True,True
r5d.4xlarge,True,True,True
r5d.8xlarge,True,True,True
r5d.large,True,True,True
r5d.metal,True,True,True
r5d.xlarge,True,True,True
r5dn.12xlarge,True,True,True
r5dn.16xlarge,True,True,True
r5dn.24xlarge,True,True,True
r5dn.2xlarge,True,True,True
r5dn.4xlarge,True,True,True
r5dn.8xlarge,True,True,True
r5dn.large,True,True,True
r5dn.metal,True,True,True
r5dn.xlarge,True,True,True
r5n.12xlarge,True,True,True
r5n.16xlarge,True,True,True
r5n.24xlarge,True,True,True
r5n.2xlarge,True,True,True
r5n.4xlarge,True,True,True
r5n.8xlarge,True,True,True
r5n.large,True,True,True
r5n.metal,True,True,True
r5n.xlarge,True,True,True
r6a.12xlarge,True,True,True
r6a.16xlarge,True,True,True
r6a.24xlarge,True,True,True
r6a.2xlarge,True,True,True
r6a.32xlarge,True,True,True
r6a.48xlarge,True,True,True
r6a.4xlarge,True,True,True
r6a.8xlarge,True,True,True
r6a.large,True,True,True
r6a.metal,True,True,True
r6a.xlarge,True,True,True
r6g.12xlarge,True,True,True
r6g.16xlarge,True,True,True
r6g.2xlarge,True,True,True
r6g.4xlarge,True,True,True
r6g.8xlarge,True,True,True
r6g.large,True,True,True
r6g.medium,True,True,True
r6g.metal,True,True,True
r6g.xlarge,True,True,True
r6gd.12xlarge,True,True,True
r6gd.16xlarge,True,True,True
r6gd.2xlarge,True,True,True
r6gd.4xlarge,True,True,True
r6gd.8xlarge,True,True,True
r6gd.large,True,True,True
r6gd.medium,True,True,True
r6gd.metal,True,True,True
r6gd.xlarge,True,True,True
r6i.12xlarge,True,True,True
r6i.16xlarge,True,True,True
r6i.24xlarge,True,True,True
r6i.2xlarge,True,True,True
r6i.32xlarge,True,True,True
r6i.4xlarge,True,True,True
r6i.8xlarge,True,True,True
r6i.large,True,True,True
r6i.metal,True,True,True
r6i.xlarge,True,True,True
r6id.12xlarge,True,True,True
r6id.16xlarge,True,True,True
r6id.24xlarge,True,True,True
r6id.2xlarge,True,True,True
r6id.32xlarge,True,True,True
r6id.4xlarge,True,True,True
r6id.8xlarge,True,True,True
r6id.large,True,True,True
r6id.metal,True,True,True
r6id.xlarge,True,True,True
r6idn.12xlarge,True,True,True
r6idn.16xlarge,True,True,True
r6idn.24xlarge,True,True,True
r6idn.2xlarge,True,True,True
r6idn.32xlarge,True,True,True
r6idn.4xlarge,True,True,True
r6idn.8xlarge,True,True,True
r6idn.large,True,True,True
r6idn.metal,True,True,True
r6idn.xlarge,True,True,True
r6in.12xlarge,True,True,True
r6in.16xlarge,True,True,True
r6in.24xlarge,True,True,True
r6in.2xlarge,True,True,True
r6in.32xlarge,True,True,True
r6in.4xlarge,True,True,True
r6in.8xlarge,True,True,True
r6in.large,True,True,True
r6in.metal,True,True,True
r6in.xlarge,True,True,True
r7a.12xlarge,True,True,True
r7a.16xlarge,True,True,True
r7a.24xlarge,True,True,True
r7a.2xlarge,True,True,True
r7a.32xlarge,True,True,True
r7a.48xlarge,True,True,True
r7a.4xlarge,True,True,True
r7a.8xlarge,True,True,True
r7a.large,True,True,True
r7a.medium,True,True,True
r7a.metal-48xl,True,True,True
r7a.xlarge,True,True,True
r7g.12xlarge,True,True,True
r7g.16xlarge,True,True,True
r7g.2xlarge,True,True,True
r7g.4xlarge,True,True,True
r7g.8xlarge,True,True,True
r7g.large,True,True,True
r7g.medium,True,True,True
r7g.metal,True,True,True
r7g.xlarge,True,True,True
r7gd.12xlarge,True,True,True
r7gd.16xlarge,True,True,True
r7gd.2xlarge,True,True,True
r7gd.4xlarge,True,True,True
r7gd.8xlarge,True,True,True
r7gd.large,True,True,True
r7gd.medium,True,True,True
r7gd.metal,True,True,True
r7gd.xlarge,True,True,True
r7i.12xlarge,True,True,True
r7i.16xlarge,True,True,True
r7i.24xlarge,True,True,True
r7i.2xlarge,True,True,True
r7i.48xlarge,True,True,True
r7i.4xlarge,True,True,True
r7i.8xlarge,True,True,True
r7i.large,True,True,True
r7i.metal-24xl,True,True,True
r7i.metal-48xl,True,True,True
r7i.xlarge,True,True,True
r7iz.12xlarge,True,True,True
r7iz.16xlarge,True,True,True
r7iz.2xlarge,True,True,True
r7iz.32xlarge,True,True,True
r7iz.4xlarge,True,True,True
r7iz.8xlarge,True,True,True
r7iz.large,True,True,True
r7iz.metal-16xl,True,True,True
r7iz.metal-32xl,True,True,True
r7iz.xlarge,True,True,True
r8g.12xlarge,True,True,True
r8g.16xlarge,True,True,True
r8g.24xlarge,True,True,True
r8g.2xlarge,True,True,True
r8g.48xlarge,True,True,True
r8g.4xlarge,True,True,True
r8g.8xlarge,True,True,True
r8g.large,True,True,True
r8g.medium,True,True,True
r8g.metal-24xl,True,True,True
r8g.metal-48xl,True,True,True
r8g.xlarge,True,True,True
r8gd.12xlarge,False,True,True
r8gd.16xlarge,False,True,True
r8gd.24xlarge,False,True,True
r8gd.2xlarge,False,True,True
r8gd.48xlarge,False,True,True
r8gd.4xlarge,False,True,True
r8gd.8xlarge,False,True,True
r8gd.large,False,True,True
r8gd.medium,False,True,True
r8gd.metal-24xl,False,True,True
r8gd.metal-48xl,False,True,True
r8gd.xlarge,False,True,True
r8i-flex.12xlarge,True,True,True
r8i-flex.16xlarge,True,True,True
r8i-flex.2xlarge,True,True,True
r8i-flex.4xlarge,True,True,True
r8i-flex.8xlarge,True,True,True
r8i-flex.large,True,True,True
r8i-flex.xlarge,True,True,True
r8i.12xlarge,True,True,True
r8i.16xlarge,True,True,True
r8i.24xlarge,True,True,True
r8i.2xlarge,True,True,True
r8i.32xlarge,True,True,True
r8i.48xlarge,True,True,True
r8i.4xlarge,True,True,True
r8i.8xlarge,True,True,True
r8i.96xlarge,True,True,True
r8i.large,True,True,True
r8i.metal-48xl,True,True,True
r8i.metal-96xl,True,True,True
r8i.xlarge,True,True,True
t1.micro,True,True,False
t2.2xlarge,True,True,True
t2.large,True,True,True
t2.medium,True,True,True
t2.micro,True,True,True
t2.nano,True,True,True
t2.small,True,True,True
t2.xlarge,True,True,True
t3.2xlarge,True,True,True
t3.large,True,True,True
t3.medium,True,True,True
t3.micro,True,True,True
t3.nano,True,True,True
t3.small,True,True,True
t3.xlarge,True,True,True
t3a.2xlarge,True,False,True
t3a.large,True,False,True
t3a.medium,True,False,True
t3a.micro,True,False,True
t3a.nano,True,False,True
t3a.small,True,False,True
t3a.xlarge,True,False,True
t4g.2xlarge,True,True,True
t4g.large,True,True,True
t4g.medium,True,True,True
t4g.micro,True,True,True
t4g.nano,True,True,True
t4g.small,True,True,True
t4g.xlarge,True,True,True
u-3tb1.56xlarge,True,True,True
u-6tb1.112xlarge,True,True,True
u-6tb1.56xlarge,True,True,True
u7i-6tb.112xlarge,True,False,False
vt1.24xlarge,True,False,False
vt1.3xlarge,True,False,False
vt1.6xlarge,True,False,False
x1.16xlarge,True,True,True
x1.32xlarge,True,True,True
x1e.16xlarge,True,True,False
x1e.2xlarge,True,True,False
x1e.32xlarge,True,True,False
x1e.4xlarge,True,True,False
x1e.8xlarge,True,True,False
x1e.xlarge,True,True,False
x2idn.16xlarge,True,True,True
x2idn.24xlarge,True,True,True
